,position,company,numreview,location,data_scientist,data_analyst,data_engineer
349,global_insights_for_adjacencies,ZX Ventures,0,"New York, NY",0,0,0
350,"sales_engineer,_machine_learning,_google_cloud",Google,"2,473","New York, NY 10011 ",1,0,0
351,"analyst,_research_finance",Columbia University,749,"New York, NY",0,0,0
352,managing_applications_consultant_-_supply_chain_business_/_functional_data_scientist,Capgemini,"5,718","Jersey City, NJ",1,0,0
353,pathology_lab_accessioner,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
354,lead_researcher-bcg_turn_transformation/_bcg_henderson_institute,The Boston Consulting Group,198,"New York, NY 10022 ",0,0,0
355,real_estate_research_analyst,StepStone Group LP,0,"New York, NY",0,0,0
356,growth_hacker_(ai_games),Correlation One,0,"New York, NY",0,0,0
357,"associate_director,_senior_data_scientist",S&P GLOBAL MARKET INTELLIGENCE,605,"New York, NY 10041 ",1,0,0
358,quantitative_analyst,AllianceBernstein,61,"New York, NY",0,1,0
359,associate_scientist,Certara,4,"Parsippany, NJ",0,0,0
360,exciting_senior_data_scientist_at_successful_startup,Harnham,0,"New York, NY",1,0,0
361,research_study_specialist-_immunotherapy_core_service,Memorial Sloan Kettering,703,"New York, NY",0,0,0
362,business_analyst,Hudson River Trading,2,"New York, NY 10005 ",0,0,0
363,assistant_research_technician_–_cardiology,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
364,"associate,_analytics",Xaxis,11,"New York, NY",0,1,0
365,"global_lead,_ecommerce_strategy_and_capabilities",ZX Ventures,0,"New York, NY",0,0,0
366,environmental_scientist,Eagle SNG,0,"Parsippany, NJ",0,0,0
367,quantitative_analyst,RBC,"2,763","New York, NY",0,1,0
368,"head,_americas_machine_learning_and_ai_specialist_solutions_architecture",Amazon.com,"25,883","New York, NY",1,0,0
369,quantitative_researcher_in_machine_learning,"Two Sigma Investments, LLC.",7,"New York, NY",1,0,0
370,18009346_-_mgr/sr._mgr_-_data_scientist_-_customer_data_science,American Express,"5,653","New York, NY",1,0,0
371,sr_research_coordinator,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
372,"analyst,_program_research",A+E Networks,99,"New York, NY",0,0,0
373,assistant_director_-_pharmacy_medication_safety,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
374,clinical_interviewer,Albert Einstein College of Medicine,143,"Bronx, NY",0,0,0
375,adtech_senior_data_scientist,Harnham,0,"New York, NY",1,0,0
376,assistant_vice_president_-_data_science_business_strategist,BNP Paribas,"2,166","New York, NY",0,0,0
377,chief_economist,Redfin,44,"New York, NY",0,0,0
378,recruiting_coordinator,Schireson,0,"New York, NY",0,0,0
379,"associate/senior_associate,_data_scientist",KPMG,"4,491","New York, NY 10154 ",1,0,0
380,backend_developer,Fulcrum Analytics,0,"New York, NY",0,0,0
381,"gir,_equity_research,_biotechnology,_analyst/associate_-_new_york",Goldman Sachs,"1,148","New York, NY 10282 ",0,0,0
382,video_development_editor,Springer Nature,40,"New York, NY",0,0,0
383,"assistant_vice_president,_analytics_translation",Guardian Life Insurance Company,410,"New York, NY",0,1,0
384,population_health_operations_analyst,Oscar Insurance,19,"New York, NY 10012 ",0,0,0
385,hr_analyst,Natural Resources Defense Council,13,"New York, NY 10011 ",0,0,0
386,carpentry_supervisor,Albert Einstein College of Medicine,143,"Bronx, NY",0,0,0
387,analyst,Wunderman,194,"New York, NY 10017 ",0,0,0
388,facility_budget_research_analyst,Bridges and Tunnels,0,"Manhattan, NY",0,0,0
389,"associate_director,_data_&_analysis_(social_analytics)",DigitasLBi,151,"New York, NY",0,1,0
390,bioinformatician_/_postdoctoral_fellow,Weill Cornell Medicine,456,"New York, NY 10065 ",0,0,0
391,quality_control_scientist_ii,Sanofi,"2,740","Ridgefield, NJ",0,0,0
392,"evaluation_specialist/foodborne,_bureau_of_communicable_diseases",DEPT OF HEALTH/MENTAL HYGIENE,8,"Queens, NY",0,0,0
393,product_strategist,Xaxis,11,"New York, NY",0,0,0
394,lead_data_scientist,DigitasLBi,151,"New York, NY",1,0,0
395,data_scientist,Fluid Intelligence,9,"New York, NY",1,0,0
396,senior_data_engineer,PulsePoint,8,"New York, NY",0,0,1
397,junior_recruiter,Jopwell,0,"New York, NY",0,0,0
398,director,Milken Institute,0,"New York, NY",0,0,0
399,lead_data_scientist,Betterment LLC,0,"New York, NY 10013 ",1,0,0
400,"senior_associate,_customer_analytics",KPMG,"4,491","New York, NY 10154 ",0,1,0
401,data_scientist,IQ Workforce,0,"New York, NY 10119 ",1,0,0
402,quantitative_analyst,Acuris,2,"New York, NY",0,1,0
403,residency/fellowship_program_coordinator,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
404,statistical_analyst,Wunderman,194,"Harrison, NY",0,0,0
405,"applied_research_scientist,_computer_vision",Facebook,366,"New York, NY",0,0,0
406,sales_development_representative,Dataiku,0,"New York, NY",0,0,0
407,big_data_architect,Thasos Group,0,"New York, NY",0,0,0
408,"director,_nlp_data_scientist",KPMG,"4,491","New York, NY 10154 ",1,0,0
409,"senior_data_scientist,_healthcare",Harnham,0,"New York, NY",1,0,0
410,entry-level_environmental_engineer,GZA,0,"New York, NY",0,0,0
411,senior_data_analyst,Newsela,8,"New York, NY",0,1,0
412,msat_scientist,"Hitachi Chemical Advanced Therapeutics Solutions, LLC (formerly PCT Cell Therapy Services, LLC)",0,"Allendale, NJ",0,0,0
413,"software_engineer,_machine_learning",Dataminr,3,"New York, NY",1,0,0
414,mgr-security,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
415,data_visualization_product_manager,Bank of America,"21,942","New York, NY 10036",0,0,0
416,clin_doc_improvement_qual_analy,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
417,research_analyst,King.com,0,"New York, NY",0,0,0
418,"ai_engineer_-_machine_learning_-_new_york,_us",BenevolentAI,0,"New York, NY",1,0,0
419,ux_researcher_v,ADP,"3,973","New York, NY 10011 ",0,0,0
420,research_analyst,Altice USA,"1,341","New York, NY",0,0,0
421,machine_learning_data_scientist,"Open Systems Technologies, Inc.",36,"New York, NY",1,0,0
422,quantitative_asset_modeler,TIAA,645,"New York, NY",0,0,0
423,analyst_-_team_ibm_media,GroupM,92,"New York, NY",0,0,0
424,executive_assistant_to_chair,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
425,research_assistant_(multiple_positions),Montclair State University,254,"Montclair, NJ",0,0,0
426,lead_data_scientist_-_aerospace,Harnham,0,"New York, NY",1,0,0
427,machine_learning_engineer,NYP/Weill Cornell Medical Center,"1,107","New York, NY",1,0,0
428,business_intelligence_research_analyst,Group One Trading,5,"New York, NY",0,0,0
429,tech_editor,Group SJR,3,"New York, NY 10017 ",0,0,0
430,planning_associate,Mindshare,92,"New York, NY 10018 ",0,0,0
431,snr_presales_consultant_(fas),SSC,0,"New York, NY",0,0,0
432,"research_analyst,_proposals",Sotheby’s,5,"New York, NY",0,0,0
433,"senior_data_scientist,_senior_associate",New York Life Insurance Co,"1,677","New York, NY",1,0,0
434,trading_data_scientist,"Open Systems Technologies, Inc.",36,"New York, NY",1,0,0
435,secretary_ii-_langone_orthopedic_center,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
436,sub,IQVIA,106,"New York, NY",0,0,0
437,data_visualization_software_engineer,KPMG,"4,491","New York, NY 10154 ",0,0,0
438,"quantitative_research_lead,_quantitative_strategies_group",Hap Capital,0,"New York, NY",0,0,0
439,client_technical_consultant,Panaseer,0,"New York, NY",0,0,0
440,"research_associate,_process_sciences_and_discovery_(new_york)",BlueRock Therapeutics,0,"New York, NY",0,0,0
441,data_science_associate_director_-_advanced_analytics,Merkle Inc.,133,"New York, NY 10013 ",0,1,0
442,data_scientist,ROKT,0,"New York, NY",1,0,0
443,senior_data_scientist,AXIS Insurance,22,"New York, NY 10036",1,0,0
444,research_analyst,TripleLift,0,"New York, NY 10016 ",0,0,0
445,"data_analyst_co-response_unit,_office_of_the_executive_deputy_commissioner",DEPT OF HEALTH/MENTAL HYGIENE,8,"New York, NY",0,1,0
446,"machine_learning_engineer,_adtech",Harnham,0,"New York, NY",1,0,0
447,senior_machine_learning_scientist,Foursquare,7,"New York, NY",1,0,0
448,administrative_coordinator,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
449,data_scientist,Solomon Page,57,"New York, NY",1,0,0
450,clin_doc_compliance_specialist_(ccs_-_inpatienct_coding_experience),NYU Langone Health,705,"New York, NY 10016 ",0,0,0
451,staff_geologist,American Environmental Assessment,2,"New York, NY",0,0,0
452,"data_scientist_-_senior_consultant_-_new_york,_ny",Clarity Insights,7,"New York, NY",1,0,0
453,equity_research_analyst_-_healthcare,FBR & Co.,0,"New York, NY 10171 ",0,0,0
454,senior_data_scientist,TRANZACT,26,"Fort Lee, NJ",1,0,0
455,data_analyst,Bowery Farming,8,"New York, NY",0,1,0
456,medical_secretary,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
457,"analyst_-_blockchain,_strategic_advisory_group",Wachsman,0,"New York, NY",0,0,0
458,"assistant_editor,_mathematics",Springer Nature,40,"New York, NY",0,0,0
459,"data_&_pipeline_project_leader,_simons_observatory",Simons Foundation,4,"New York, NY 10010 ",0,0,0
460,"data_governance_manager,_bureau_of_epidemiology_services",DEPT OF HEALTH/MENTAL HYGIENE,8,"Queens, NY",0,0,0
461,senior_research_staff_assistant,Columbia University,749,"New York, NY",0,0,0
462,head_of_enterprise_data_architecture,Marsh & McLennan Companies,537,"New York, NY",0,0,0
463,"program_planner_,_bureau_of_hiv/aids_prevention_and_control/hiv/aids_care_&_treatment",DEPT OF HEALTH/MENTAL HYGIENE,8,"Queens, NY",0,0,0
464,biostatistician_ii,Hospital for Special Surgery,0,"New York, NY 10021 ",1,0,0
465,"director,_senior_lead_data_scientist",S&P Global Ratings,605,"New York, NY 10041 ",1,0,0
466,pre_transplant_kidney_coordinator,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
467,programmatic_specialist,Xaxis,11,"New York, NY",0,0,0
468,sr._data_engineer,Amazon.com,"25,883","New York, NY",0,0,1
469,senior_software_engineer_-_data_visualization,Gro Intelligence,0,"New York, NY 10001 ",0,0,0
470,environmental_health_and_safety_specialist_i,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
471,data_scientist,Eclaro,15,"New York, NY 10036",1,0,0
472,quantitative_fixed_income_risk_analyst,OppenheimerFunds,40,"New York, NY",0,0,0
473,principal_machine_learning_data_scientist_-_cloud_platform,Capital One,"6,318","New York, NY 10261 ",1,0,0
474,gift_processing_coordinator_(nonprofit),Children's Tumor Foundation,3,"New York, NY",0,0,0
475,teaching_assistant,GA Instructor,0,"New York, NY",0,0,0
476,"senior_data_scientist_-_healthcare_analytics_&_delivery,_new_ventures",McKinsey & Company,385,"New York, NY 10022 ",1,1,0
477,research_analyst,1199SEIU Family of Funds,133,"New York, NY",0,0,0
478,gis_analyst,DEPARTMENT OF SANITATION,98,"New York, NY",0,0,0
479,color_scientist,Sun Chemical Corporation,45,"Carlstadt, NJ 07072",0,0,0
480,scheduling_optimization_engineer,New Classrooms,5,"New York, NY 10001 ",0,0,0
481,scientist_i_-_orangeburg_ny,Instrumentation Laboratory,47,"Orangeburg, NY 10962",0,0,0
482,data_architect,Businesses UNITED TECHNOLOGIES CORP. HEADQUARTERS,831,"New York, NY",0,0,0
483,operations_research_analyst,Excellent Business Consultants,0,"New York, NY",0,0,0
484,associate_scientist_-_microscopy_core_and_advanced_bioimaging_center,Mount Sinai,"1,029","New York, NY",0,0,0
485,"senior_associate,_data_scientist_(nlp/ai)",KPMG,"4,491","New York, NY 10154 ",1,0,0
486,clinical_research_coordinator,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
487,machine_learning_specialist_solutions_architect,Amazon.com,"25,883","New York, NY",1,0,0
488,executive_director-_machine_learning_&_big_data,JP Morgan Chase,"20,319","Jersey City, NJ 07310 ",1,0,0
489,data_scientist_(phd)_data_curation,Analytic Recruiting,2,"New York, NY 10017 ",1,0,0
490,senior_ai_scientist,Paige.ai,0,"New York, NY",0,0,0
491,quantitative_finance_analyst,Bank of America,"21,942","New York, NY 10036",0,0,0
492,innovation_scientist_-_skin_biology,Sensient Technologies Corporation,29,"South Plainfield, NJ",0,0,0
493,senior_scientist,Population Council,23,"New York, NY",0,0,0
494,senior_research_scientist-_domestic,GUTTMACHER,0,"New York, NY",0,0,0
495,senior-inventive_scientist-_next_gen_5g,AT&T,"30,064","New York, NY",0,0,0
496,equity_research_analyst_(industrials),Cognizant,"10,123","New York, NY",0,0,0
497,"research_position_(various_levels),_neuroscience",Simons Foundation,4,"New York, NY 10010 ",0,0,0
498,statistical_programmer/data_manager_-_general_medicine,Columbia University,749,"New York, NY",0,0,0
499,environmental_scientist,"Hampton-Clarke, Inc",3,"Fairfield, NJ",0,0,0
500,senior_data_scientist_-_predictive_analytics_-_time_series,NTT DATA Services,"1,516","Parsippany, NJ",1,1,0
501,"senior_analyst,_data_&_analysis_(social_analytics)",DigitasLBi,151,"New York, NY",0,1,0
502,staff_associate,Columbia University,749,"Palisades, NY",0,0,0
503,bioinformatics_specialist,Albert Einstein College of Medicine,143,"Bronx, NY",0,0,0
504,research_analyst,Dotdash,0,"New York, NY",0,0,0
505,policy_research_analyst,The University of Chicago,368,"New York, NY",0,0,0
506,quantitative_research_analyst,Insight Health Analytics,0,"Jersey City, NJ 07310 ",0,0,0
507,"data_scientist_-_healthcare_analytics_&_delivery,_advanced_analytics",McKinsey & Company,385,"New York, NY 10022 ",1,1,0
508,"lead_data_scientist,_technology_-_new_york,_ny_or_rockville,_md",Finra,75,"New York, NY",1,0,0
509,animal_research_technician_i,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
510,"associate_director,_lead_data_scientist",S&P Global,605,"New York, NY 10041 ",1,0,0
511,ccb_-_risk-fraud_data_scientist/modeler-ml-pipeline,JP Morgan Chase,"20,319","New York, NY 10001 ",1,0,0
512,quality_improvement_research_analyst_-_surgery,Mount Sinai,"1,029","New York, NY",0,0,0
513,"custom_index_analyst,_quantitative_modeling",S&P DOW JONES INDICES,605,"New York, NY 10041 ",0,0,0
514,"research_position_(various_levels),_numerical_algorithms",Simons Foundation,4,"New York, NY 10010 ",0,0,0
515,director_of_data_analytics,DEPT OF PARKS & RECREATION,7,"Manhattan, NY",0,1,0
516,data_engineer,Businesses UNITED TECHNOLOGIES CORP. HEADQUARTERS,831,"New York, NY",0,0,1
517,vp_of_engineering_-_nyc,Tremor,0,"New York, NY",0,0,0
518,"senior_associate,_data_scientist",KPMG,"4,491","New York, NY 10154 ",1,0,0
519,financial_services_associate_(inpatient),NYU Langone Health,705,"New York, NY 10016 ",0,0,0
520,options_trading_analyst,Hudson River Trading,2,"New York, NY 10005 ",0,0,0
521,operations_system_hacker,Via,12,"New York, NY",0,0,0
522,certifying_scientist,Ridgewood Diagnostic Laboratory,0,"Hackensack, NJ",0,0,0
523,international_research_analyst,Brown Brothers Harriman,165,"New York, NY",0,0,0
524,leveraged_loan_research_analyst,AXA General Insurance,723,"New York, NY",0,0,0
525,principal_data_scientist_(media),Averity,0,"New York, NY",1,0,0
526,junior_production_coordinator,BuzzFeed,30,"New York, NY",0,0,0
527,junior_copywriter,Marina Maher Communications,8,"New York, NY 10022 ",0,0,0
528,env_health_&_safety_assistant,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
529,manager_-_data_scientist,ADP,"3,973","Roseland, NJ 07068",1,0,0
530,"vp,_data_science",Prudential,"2,010","Newark, NJ",0,0,0
531,machine_learning_data_scientist-equity_investment_research,Analytic Recruiting,2,"New York, NY 10017 ",1,0,0
532,data_scientist-research_analyst,Analytic Recruiting,2,"New York, NY 10017 ",1,0,0
533,env_health_&_safety_spec_i,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
534,data_scientist_/_senior_strategic_analyst_(communications_&_marketing),Memorial Sloan Kettering,703,"New York, NY",1,0,0
535,fgp_sec_ii-intake/sched-radiology,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
536,media_research_analyst,Spark Foundry,9,"New York, NY",0,0,0
537,"analyst,_quantitative_research",Kelton Global,0,"New York, NY",0,0,0
538,research_analyst_intern_-_blockchain,Fresh Digital Group,5,"New York, NY 10038 ",0,0,0
539,policy_and_research_analyst_interns_-_strategic_policy_unit_(3_vacancies),United Nations Development Programme (UNDP),337,"New York, NY",0,0,0
540,assistant_research_coordinator-interventionist,Weill Cornell Medicine,456,"New York, NY",0,0,0
541,statistical_analyst/data_manager_-_general_medicine,Columbia University,749,"New York, NY",0,0,0
542,senior_applied_scientist_-_amazon_ai,Amazon.com,"25,883","New York, NY",0,0,0
543,research_analyst,National CineMedia,40,"New York, NY 10168 ",0,0,0
544,research_analyst-technical,New York University,699,"New York, NY",0,0,0
545,borough_planner,DEPARTMENT OF CITY PLANNING,0,"Brooklyn, NY",0,0,0
546,machine_learning_research_scientist_-_text_analytics,Bloomberg,639,"New York, NY",1,1,0
547,bioinformatics_scientist_(statistical_genetics/genetic_epidemiology),New York Genome Center,6,"New York, NY 10013 ",0,0,0
548,"analyst_-_trading,_research",White Bay Group,0,"New York, NY",0,0,0
549,"data_manager,_bureau_of_school_health",DEPT OF HEALTH/MENTAL HYGIENE,8,"Queens, NY",0,0,0
550,"senior_analyst,_data_and_analysis",DigitasLBi,151,"New York, NY",0,0,0
551,technical_data_analyst_-_marketing,HelloFresh,208,"New York, NY",0,1,0
552,executive_assistant,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
553,cvp_data_science_-_marketing,New York Life Insurance Co,"1,677","New York, NY",0,0,0
554,learning_and_development_coordinator,Persado,3,"New York, NY 10010 ",0,0,0
555,jp_morgan_chase_institute-_research_analyst_for_financial_markets,JP Morgan Chase,"20,319","New York, NY 10172 ",0,0,0
556,director_of_operational_data_science,NYP/Weill Cornell Medical Center,"1,107","New York, NY",0,0,0
557,tradeops_analyst_-_new_york,Hudson River Trading,2,"New York, NY 10005 ",0,0,0
558,scientist_i,Mondelez International,"2,210","East Hanover, NJ 07936",0,0,0
559,sales_operations_&_enablement_associate,AiCure,2,"New York, NY",0,0,0
560,quantitative_researcher,Thasos Group,0,"New York, NY",0,0,0
561,research_analyst,Milliman,84,"New York, NY 10119 ",0,0,0
562,research_analyst,The Expert Institute,0,"New York, NY",0,0,0
563,senior_data_engineer,Esha IT,0,"New York, NY",0,0,1
564,community_manager_+_editor,Le CultureClub,0,"New York, NY 10013 ",0,0,0
565,fgp_sec_ii-intake/sched-_center_for_men's_health,NYU Langone Health,0,"New York, NY 10016 ",0,0,0
566,mtc_technical_architect_-_data_&_ai,Microsoft,"4,611","New York, NY",0,0,0
567,software_engineer_-_data,Candid Co.,0,"New York, NY",0,0,0
568,histotechnician_-_ihc,HistoWiz,2,"New York, NY",0,0,0
569,analyst_-_coinlist_capital,Coinlist,0,"New York, NY",0,0,0
570,electronic_trader,AllianceBernstein,61,"New York, NY",0,0,0
571,epic_him_analyst,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
572,environmental_compliance_specialist,DEPARTMENT OF TRANSPORTATION,896,"Manhattan, NY",0,0,0
573,research_associate,GUTTMACHER,0,"New York, NY",0,0,0
574,policy_and_operations_research_|_analyst,OFFICE OF MANAGEMENT & BUDGET,7,"Manhattan, NY",0,0,0
575,backend_data_engineer,Tier1 IT,0,"New York, NY",0,0,1
576,prospect_research_analyst,ACLU,70,"New York, NY",0,0,0
577,"lead_data_scientist,_hedge_fund",Harnham,0,"New York, NY",1,0,0
578,"sr_business_analyst,_reporting_&_data_analysis_(remote_new_york)",Allianz Global Corporate & Specialty,458,"New York, NY",0,0,0
579,cib_data_analytics_-_machine_learning_program_execution_associate,JP Morgan Chase,"20,319","New York, NY 10179 ",1,1,0
580,biotechnology_research_analyst,Tang Capital Management,0,"New York, NY 10011 ",0,0,0
581,"director,_data_scientist",KPMG,"4,491","New York, NY 10154 ",1,0,0
582,bcg_platinion_|_maya_design_human_scientist,The Boston Consulting Group,198,"New York, NY 10022 ",0,0,0
583,ai_research_scientist,"Two Sigma Investments, LLC.",7,"New York, NY",0,0,0
584,research_analyst,Vera Institute of Justice,4,"New York, NY",0,0,0
585,office_manager,Correlation One,0,"New York, NY",0,0,0
586,program_assistant,Natural Resources Defense Council,13,"New York, NY 10011 ",0,0,0
587,big_data_architect,Scienaptic Systems Inc,0,"New York, NY",0,0,0
588,"senior_data_scientist,_ad-tech",Dailymotion,10,"New York, NY",1,0,0
589,data_scientist_-_actuarial_and_product_analytics,New York Life Insurance Co,"1,677","New York, NY",1,1,0
590,data_engineer,Verisk Maplecroft,0,"Jersey City, NJ",0,0,1
591,research_analyst_ii,Research Foundation of The City University of New York,70,"New York, NY",0,0,0
592,data_engineer,Weight Watchers International,332,"New York, NY",0,0,1
593,machine_learning_engineer,Memorial Sloan Kettering,703,"New York, NY",1,0,0
594,"nyc_restaurant_product_data_analyst_ii,_uet",Uber,492,"New York, NY 10001 ",0,1,0
595,"manager,_data_scientist",KPMG,"4,491","New York, NY 10154 ",1,0,0
596,"software_engineer,_machine_learning",Google,"2,473","New York, NY 10011 ",1,0,0
597,research_analyst,Nielsen,"1,918","New York, NY 10003 ",0,0,0
598,ogiq_research_analyst,Options Group,17,"New York, NY 10003 ",0,0,0
599,epic_clindoc_analyst,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
600,machine_learning_engineer,SKA,6,"New York, NY",1,0,0
601,pathology_case_coordinator,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
602,jr._graph_data_analyst_-_corporate_-_crm_&_analytics,"Jefferies & Company, Inc.",115,"New York, NY",0,1,0
603,program_director,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
604,data_science_bell_labs_fall_coop,NOKIA,"3,372","Murray Hill, NJ",0,0,0
605,data_engineer,Lancer Insurance Company,0,"Long Beach, NY 11561",0,0,1
606,data_scientist_/_lead_quantitative_analyst,Guidepoint Global,13,"New York, NY 10017 ",1,1,0
607,machine_learning_engineer,Foursquare,7,"New York, NY",1,0,0
608,developer_ii-information_mgt,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
609,programmer_analyst,Weill Cornell Medicine,456,"New York, NY",0,0,0
610,epic_cupid_analyst,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
611,epic_mychart_analyst,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
612,head_of_bioinformatics,Basepair,0,"New York, NY",0,0,0
613,graph_engineer_ontologist,DataAxxis,0,"New York, NY 10016 ",0,0,0
614,"information_systems_and_quality_analyst,_bureau_of_hiv/aids_prevention_and_control/hiv/aids_care_&_treatment",DEPT OF HEALTH/MENTAL HYGIENE,8,"Queens, NY",0,0,0
615,quantitative_analyst,First Republic Bank,124,"New York, NY",0,1,0
616,"director,_cognitive_data_scientist_natural_language_processing",KPMG,"4,491","New York, NY 10154 ",1,0,0
617,habilitation_counselor,Rutgers University,586,"Newark, NJ",0,0,0
618,research_analyst,NRT New York LLC,0,"New York, NY",0,0,0
619,quantitative_analyst,Crédit Agricole CIB,"1,293","New York, NY",0,1,0
620,research_analyst,Rutgers University,586,"Newark, NJ",0,0,0
621,child_life_specialist-per_diem,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
622,research_analyst,CBS Television Network,20,"New York, NY 10176 ",0,0,0
623,fgp_pacemaker/icd_technician-_(arrhythmia/device_technician),NYU Langone Health,705,"New York, NY 10016 ",0,0,0
624,data_science_analyst_iii_-_population_health_-_mount_sinai_health_partners,Mount Sinai,"1,029","New York, NY",0,0,0
625,child_welfare_analyst,ADMIN FOR CHILDREN'S SVCS,159,"Manhattan, NY",0,0,0
626,senior_data_scientist,Bayer,"2,409","Whippany, NJ",1,0,0
627,environmental_scientist_/_geologist_/_engineer,Wood,899,"Jersey City, NJ",0,0,0
628,publicist_(new_york),BuzzFeed,30,"New York, NY",0,0,0
629,data_scientist_–_cib_chief_data_science_office_-_associate,JP Morgan Chase,"20,319","New York, NY 10179 ",1,0,0
630,data_scientist_-_forecasting,Kavyos Consulting Inc,0,"Union, NJ",1,0,0
631,research_scientist,"Two Sigma Investments, LLC.",7,"New York, NY",0,0,0
632,study_coordinator,Albert Einstein College of Medicine,143,"Bronx, NY",0,0,0
633,cafe_recruiter,Blue Bottle Coffee,10,"Brooklyn, NY 11249 ",0,0,0
634,ecommerce_analytics_director/data_scientist,UNTUCKit,9,"New York, NY",1,1,0
635,"manager,_data_science",Squarespace,19,"New York, NY 10014 ",0,0,0
636,data_science_lead,Bread Finance,0,"New York, NY",0,0,0
637,data_engineer,S&P GLOBAL MARKET INTELLIGENCE,605,"New York, NY 10041 ",0,0,1
638,policy_analyst,Natural Resources Defense Council,13,"New York, NY 10011 ",0,0,0
639,spvr-inventory_control,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
640,manager_-_cognitive_data_scientist_natural_language_processing,KPMG,"4,491","New York, NY 10154 ",1,0,0
641,"nyc_marketplace_intelligence_and_logistics_product_data_analyst,_uet",Uber,492,"New York, NY 10001 ",0,1,0
642,"data_engineer,_various_data_engineering_teams",The New York Times,197,"New York, NY",0,0,1
643,administrative_assistant,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
644,"fall_2018_undergraduate/graduate_internship,_analytics_department,_ny",ACLU,70,"New York, NY",0,1,0
645,fraud_analytics_hacker,Via,12,"New York, NY",0,1,0
646,research_analyst,Insight Strategy Group,0,"New York, NY 10010 ",0,0,0
647,business_analyst,Bonobos,15,"New York, NY",0,0,0
648,clinical_scientist,Molecular Templates Inc,0,"Jersey City, NJ 07311 ",0,0,0
649,lead_data_scientist_-_customer_analytics,New York Life Insurance Co,"1,677","New York, NY",1,1,0
650,aviation_consultant_(entry_level),ICF,391,"New York, NY",0,0,0
651,gsam_technology_-_data_science_and_machine_learning_engineer,Goldman Sachs,"1,148","New York, NY 10282 ",1,0,0
652,"product_manager,_data_science_curriculum",DataCamp,0,"New York, NY",0,0,0
653,research_informatics_business_analyst,Mount Sinai Health System,"1,029","New York, NY 10019 ",0,0,0
654,"nyc_enterprise_product_data_analyst,_uet",Uber,492,"New York, NY 10001 ",0,1,0
655,media_facilities_specialist,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
656,"development_associate,_donor_systems_-_data_management",Natural Resources Defense Council,13,"New York, NY 10011 ",0,0,0
657,associate_scientist_-_department_of_neurosciences,Mount Sinai,"1,029","New York, NY",0,0,0
658,research_scientist,Northwell Health,816,"Manhasset, NY 11030",0,0,0
659,environmental_remediation_scientist,PS&S,3,"Yonkers, NY 10701",0,0,0
660,senior_data_scientist_-_revenue_optimization,WeWork Global Technology,0,"New York, NY",1,0,0
661,him_coding_specialist_i,NYU Langone Health,705,"New York, NY 10016 ",0,0,0
662,research_coordinator,Weill Cornell Medicine,456,"New York, NY",0,0,0
663,sick_of_rentals?,Empyreal Realty,0,"Brooklyn, NY 11216 ",0,0,0
664,python_developer_(data),Explore Group Inc,0,"New York, NY",0,0,0
665,data_engineer,"Amplify Education, Inc.",5,"Brooklyn, NY",0,0,1
666,senior_scientist_-_department_of_neurosciences,Mount Sinai,"1,029","New York, NY",0,0,0
667,policy_and_operstions_research_|_analyst,OFFICE OF MANAGEMENT & BUDGET,7,"Manhattan, NY",0,0,0
668,machine_learning/nlp_engineer,Alpha,83,"Manhattan, NY",1,0,0
669,research_associate,Oscar Insurance,19,"New York, NY 10012 ",0,0,0
670,project_delivery_analyst,DEPARTMENT OF TRANSPORTATION,896,"Manhattan, NY",0,0,0
671,research_analyst,Townsquare Media,152,"New York, NY",0,0,0
672,"instructor_recruiter,_data_science",DataCamp,0,"New York, NY",0,0,0
673,data_marketing_intern,Feedvisor,0,"New York, NY",0,0,0
674,research_scientist_(multiple_postions),Montclair State University,254,"Montclair, NJ",0,0,0
